ID, Age, Education_Years, Experience_Years, Distance_to_Port, Resident_Status, District, Annual_Income
587,35,5,20,5.8,Native,Central Plan,17081
588,32,7,16,8,Native,Morningside,16501
589,28,12,5,6.7,Native,Morningside,21492
590,35,7,20,6.8,Native,Morningside,18887
591,42,11,20,6.2,Migrant,Morningside,22710
592,24,9,4,9.2,Migrant,West Edge,20873
593,33,8,15,0.2,Migrant,West Edge,21657
594,26,7,10,5.4,Migrant,West Edge,20482
595,32,12,9,9.2,Native,West Edge,20231
596,34,12,11,6,Native,Central Plan,18928
597,24,5,10,5,Native,Morningside,15674
598,22,8,3,2.6,Native,Central Plan,14085
599,38,11,16,7.5,Migrant,Central Plan,24559
600,20,8,4,9.3,Native,Morningside,12218
601,44,10,24,8,Native,Morningside,22470
602,36,12,12,1.3,Native,Morningside,22845
603,37,11,14,4,Native,Central Plan,18926
604,18,12,0,8.9,Native,Central Plan,17298
605,26,12,3,3.4,Native,Morningside,16956
606,19,10,0,5.7,Native,Morningside,14251
607,23,12,1,4.9,Native,Morningside,16647
608,43,12,22,7,Native,Morningside,22760
609,20,6,4,8,Native,West Edge,12270
610,23,6,5,3.1,Native,West Edge,11826
611,44,10,24,1.1,Native,West Edge,24193
612,33,10,12,5.1,Native,West Edge,17279
613,40,8,21,4.7,Native,West Edge,17668
614,33,10,15,8.4,Native,Central Plan,16339
615,44,9,24,5.4,Native,Central Plan,17822
